Year,Survey,LocationDesc,DataSource,Topic,Question,StratificationCategory,Stratification,Median,Minimum,Maximum,DataValueUnit,DataValue,LowCI,HighCI,Footnote1,Footnote2,Footnote3,Footnote4,TopicID,QuestionID
2019,State,Alabama,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Total,23.9,9.7,35.7,%,19.4,15.8,23.6,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Alabama,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Female,24.0,10.0,37.5,%,17.3,12.7,23.0,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Alabama,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Male,24.1,9.4,34.7,%,20.9,17.5,24.9,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Alaska,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Total,23.9,9.7,35.7,%,26.1,22.6,29.9,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Alaska,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Female,24.0,10.0,37.5,%,25.3,20.7,30.4,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Alaska,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Male,24.1,9.4,34.7,%,26.5,22.2,31.3,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Arizona,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Total,23.9,9.7,35.7,%,17.9,14.0,22.7,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Arizona,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Female,24.0,10.0,37.5,%,17.1,13.3,21.7,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Arizona,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Male,24.1,9.4,34.7,%,18.9,14.0,25.2,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
2019,State,Arkansas,YRBS,Tobacco Use,Currently used electronic vapor products,Sex,Total,23.9,9.7,35.7,%,24.3,20.5,28.6,"*Including e-cigarettes, vapes, vape pens, e-cigars, e-hookahs, hookah pens, and mods, on at least 1 day during the 30 days before the survey.",,,"CI = 95% confidence interval which indicates that 95% of the time, the value is expected to fall within this estimated range.",C02,H35
